States,district,district_cases,recovered,deceased,tested,vaccinated1,vaccinated2
AN,Nicobars,0,0,0,0,25394,20313
AN,North and Middle Andaman,0,0,0,0,78945,59522
AN,South Andaman,0,0,0,0,189662,120322
AN,Unknown,7651,7518,129,0,0,0
AP,Anantapur,157843,156699,1093,787085,2690082,1611476
AP,Chittoor,246935,244144,1947,780322,2832987,1807873
AP,East Godavari,293836,291610,1290,944746,3532220,1990578
AP,Foreign Evacuees,434,434,0,0,0,0
AP,Guntur,178068,176629,1237,833823,3440118,1891773
AP,Krishna,119348,117130,1430,782232,2971604,1914927
AP,Kurnool,124142,123264,853,867361,2672759,1290419
AP,Other State,2461,2461,0,0,0,0
AP,Prakasam,138482,136989,1124,697340,2321031,1521177
AP,S.P.S. Nellore,146388,144919,1053,682964,2143402,1403240
AP,Srikakulam,123109,122136,786,670899,1630248,974734
AP,Visakhapatnam,157737,156492,1127,744983,2999432,1864960
AP,Vizianagaram,82967,82231,672,531433,1393491,996097
AP,West Godavari,179077,177680,1117,793098,2525317,1778807
AP,Y.S.R. Kadapa,115623,114904,644,671761,1824032,1328711
AR,Anjaw,1068,1065,3,2845,11695,7957
AR,Capital Complex,0,0,0,115210,0,0
AR,Changlang,3807,3780,22,23861,88857,55361
AR,East Kameng,1094,1094,0,7489,22931,15646
AR,East Siang,3206,3183,17,21867,54001,39434
AR,Kamle,512,512,0,1385,6946,3874
AR,Kra Daadi,270,270,0,3218,6275,3272
AR,Kurung Kumey,511,510,1,4201,9121,5601
AR,Lepa Rada,874,871,3,6747,13328,10176
AR,Lohit,2885,2851,26,14945,31120,22003
AR,Longding,752,749,2,10342,19259,7826
AR,Lower Dibang Valley,2426,2397,11,12169,32639,22089
AR,Lower Siang,738,730,8,7070,16565,9990
AR,Lower Subansiri,3036,3015,15,10564,26916,18827
AR,Namsai,2124,2102,17,19987,63539,47104
AR,Pakke Kessang,453,453,0,3327,8004,4998
AR,Papum Pare,18316,18212,98,41960,141168,100258
AR,Shi Yomi,262,261,0,2169,6910,5663
AR,Siang,411,408,3,4270,14408,9068
AR,Tawang,2577,2533,20,14224,29553,23287
AR,Tirap,1109,1102,5,14657,31565,21200
AR,Upper Dibang Valley,337,335,2,1910,4156,2603
AR,Upper Siang,1016,1015,1,6564,18594,13671
AR,Upper Subansiri,1958,1952,6,6217,24842,16390
AR,West Kameng,3545,3518,14,28155,55710,40321
AR,West Siang,1868,1856,6,13192,33773,27867
AS,Baksa,0,0,0,0,553967,136574
AS,Barpeta,0,0,0,0,1095048,448006
AS,Biswanath,0,0,0,0,456088,213437
AS,Bongaigaon,0,0,0,0,493242,183782
